"BIO1_Annual_Mean_Temperature","BIO10_Mean_Temperature_Warmest_Quarter","BIO11_Mean_Temperature_Coldest_Quarter","BIO12_Annual_Precipitation","BIO13_Precipitation_Wettest_Month","BIO14_Precipitation_Driest_Month","BIO15_Precipitation_Seasonality","BIO16_Precipitation_Wettest_Quarter","BIO17_Precipitation_Driest_Quarter","BIO18_Precipitation_Warmest_Quarter","BIO19_Precipitation_Coldest_Quarter","BIO2_Mean_Diurnal_Range","BIO3_Isothermality","BIO4_Temperature_Seasonality","BIO5_Max_Temperature_Warmest_Month","BIO6_Min_Temperature_Coldest_Month","BIO7_Temperature_Annual_Range","BIO8_Mean_Temperature_Wettest_Quarter","BIO9_Mean_Temperature_Driest_Quarter","Top_Rao","Cec_Rao","Clay_Rao","Land_use","Land_system_names","N_Rao","pH_Rao","Sand_Rao","Silt_Rao","Soc_Rao","Hyd_feat_Sha","Landform_sha","lat","lon","TWI_Rao","C.hull","F.eDep","F.eRDC","F.rich","F.disp","F.div","F.eve","F.dist","F.nMST","F.rao","Sp.rich"
8.50151348114014,17.5517082214355,-0.550000011920929,635.862243652344,95.5397796630859,32.465877532959,36.2592239379883,244.52409362793,107.350219726562,244.52409362793,110.268188476562,7.5,27.9095611572266,707.334167480469,22.8211917877197,-4.13032245635986,26.9515113830566,17.5517082214355,0.550000011920929,0.974799990653992,11.0500001907349,7.18599987030029,"43","high-intensity forest",3.01160001754761,1.20840001106262,32.6464004516602,30.5219993591309,6.67000007629395,0.00448124343529344,1.69794452190399,3165465,4844284,1.36640000343323,43.1399040222168,0.603651404380798,0.852279603481293,0.393967926502228,3.41911673545837,0.759470880031586,0.617394506931305,3.30718421936035,0.728953182697296,4.10901737213135,2.0745632648468
7.41206073760986,16.1044425964355,-1.22529292106628,781.401000976562,105.645248413086,42.8698806762695,29.6523342132568,282.135070800781,139.755996704102,282.135070800781,153.911880493164,7.90000009536743,29.966121673584,676.871215820312,21.4386711120605,-4.96162128448486,26.4003105163574,16.1044425964355,2.86066889762878,3.11199998855591,12.4496002197266,7.26200008392334,"42","medium-intensity forest",3.87919998168945,1.91120004653931,10.75119972229,10.2896003723145,4.23960018157959,0.15000119805336,1.48018515110016,3069465,4628284,2.53080010414124,38.6254043579102,0.330364882946014,0.523639440536499,0.466275930404663,3.3854660987854,0.794153451919556,0.72307413816452,2.89943265914917,0.731660187244415,4.43963003158569,3.56691288948059
6.40725088119507,14.5163326263428,-1.63217771053314,1202.0234375,126.539329528809,77.3491592407227,12.5135555267334,345.726623535156,263.697845458984,300.814056396484,327.863830566406,7.09999990463257,28.9887294769287,629.609130859375,19.473705291748,-5.09182119369507,24.5655345916748,-0.330957025289536,9.8262939453125,2.67400002479553,10.306378364563,12.0499172210693,"43","high-intensity forest",3.49301385879517,1.57304537296295,8.52517509460449,8.42104244232178,4.01611566543579,0.206756249070168,1.74383282661438,3054465,4379284,2.10960006713867,48.8738098144531,0.620201706886292,0.864649057388306,0.37798997759819,3.18561768531799,0.892284870147705,0.520742654800415,3.33577585220337,0.707198739051819,4.02593564987183,1.57731199264526
2.34831547737122,10.4788818359375,-5.65322256088257,1275.37719726562,177.142013549805,58.9553527832031,38.6129684448242,496.763824462891,201.951904296875,496.763824462891,201.951904296875,7.80000019073486,31.0882263183594,633.156188964844,14.8810300827026,-10.1607179641724,25.0417423248291,10.4788818359375,-5.65322256088257,13.1728000640869,10.4188003540039,13.6084003448486,"41","low-intensity forest",2.59120011329651,0.914799988269806,11.3976001739502,8.44120025634766,6.94000005722046,0.00515751726925373,0.773549914360046,2985465,5009284,0.783599972724915,28.844762802124,0.622228622436523,0.760954141616821,0.329496830701828,2.76868891716003,0.672034800052643,0.457960367202759,3.17076659202576,0.712041258811951,3.27019238471985,1.46357309818268
10.6024417877197,17.00244140625,4.40244150161743,958.345886230469,111.785911560059,62.3867721557617,20.1423854827881,313.023071289062,199.090545654297,199.090545654297,268.42236328125,7.30000019073486,35.2899398803711,489.977203369141,21.9457035064697,1.30244135856628,20.6432399749756,7.80244159698486,17.00244140625,1.46880006790161,6.87680006027222,9.87720012664795,"43","high-intensity forest",4.66120004653931,3.29399991035461,17.4107990264893,23.6156005859375,12.6775999069214,0.00636566011235118,1.75513184070587,2964465,3647284,2.17720007896423,40.462028503418,0.660260319709778,0.83816260099411,0.28807321190834,3.95669150352478,0.743022382259369,0.509148240089417,3.05728030204773,0.732524871826172,5.01711130142212,2.04720902442932
2.05937504768372,10.678955078125,-6.68405771255493,1787.82580566406,244.768432617188,88.2023010253906,35.4823188781738,677.782836914062,288.04931640625,677.782836914062,288.04931640625,8.08581733703613,30.2446136474609,678.701477050781,15.2698974609375,-11.4193601608276,26.6892490386963,10.678955078125,-6.68405771255493,18.0456008911133,36.7144012451172,34.5036010742188,"42","medium-intensity forest",5.9015998840332,0.653999984264374,46.1500015258789,18.0928001403809,7.82159996032715,0.00357229122892022,1.15265250205994,2951465,5055284,1.56000006198883,30.1611652374268,0.691144108772278,0.753384172916412,0.239778369665146,5.49481964111328,0.807135105133057,0.382012665271759,3.45120239257812,0.740034282207489,6.70890426635742,1.50715231895447
2.89582514762878,11.7146968841553,-6.07004404067993,1820.91625976562,249.119705200195,89.625617980957,35.4181861877441,689.845458984375,293.694000244141,689.845458984375,293.694000244141,8.09265518188477,29.9062595367432,694.420532226562,16.262939453125,-10.7295169830322,26.9924659729004,11.7146968841553,-6.07004404067993,12.6087999343872,23.2719993591309,34.1124000549316,"41","low-intensity forest",3.00279998779297,0.699200034141541,42.2775993347168,14.2735996246338,5.0952000617981,0.225444078445435,1.46216857433319,2950465,5054284,2.74880003929138,43.3143310546875,0.712004065513611,0.789394795894623,0.375082224607468,5.30660676956177,0.822522163391113,0.512264668941498,3.85219836235046,0.723232090473175,6.54896020889282,1.6871075630188
1.25048828125,9.83835411071777,-7.31982421875,2071.63598632812,282.956970214844,101.641593933105,35.1996459960938,783.069946289062,334.910491943359,783.069946289062,334.910491943359,8.00738620758057,30.3381252288818,672.972778320312,14.3653316497803,-12.1098146438599,26.4751396179199,9.83835411071777,-7.31982421875,17.6172008514404,33.6169357299805,9.55768013000488,"41","low-intensity forest",9.19863510131836,0.866018772125244,23.3306846618652,20.7870140075684,7.67728614807129,0.173659056425095,1.11824584007263,2949465,5052284,2.51839995384216,46.6924743652344,0.687624394893646,0.807602822780609,0.413617938756943,4.33078098297119,0.727188766002655,0.669158697128296,3.86337161064148,0.717097401618958,5.07163763046265,1.60537683963776
11.0933351516724,15.9879150390625,6.59348154067993,1298.35583496094,161.145004272461,64.1677474975586,30.062479019165,457.944427490234,208.178924560547,232.415740966797,427.6103515625,5.75527429580688,35.2911224365234,374.533874511719,19.9751224517822,3.72617197036743,16.2489585876465,7.49733877182007,15.9560298919678,3.25160002708435,11.3227996826172,14.0931997299194,"42","medium-intensity forest",2.6340000629425,1.01919996738434,8.50039958953857,10.3507995605469,3.44039988517761,0.0334531292319298,1.25832366943359,2900465,3282284,1.48839998245239,41.3078956604004,0.356211751699448,0.648499429225922,0.475404530763626,3.9365029335022,0.866592168807983,0.748006939888,2.94011759757996,0.72483241558075,4.87916278839111,2.66011714935303
8.04851055145264,16.7597160339355,-0.732983410358429,902.893920898438,107.172897338867,51.245246887207,20.7542133331299,291.854553222656,169.396270751953,291.854553222656,201.195846557617,8,30.3185615539551,679.518371582031,21.9611568450928,-4.4964599609375,26.4576263427734,16.7597160339355,3.54851078987122,3.47560000419617,9.12639999389648,6.042799949646,"72","forest/shrubs and grassland mosaics",4.48199987411499,2.3283998966217,8.62039947509766,8.97679996490479,4.03840017318726,0.164574652910233,1.55499625205994,2893465,4494284,2.1515998840332,21.2506160736084,0.623254418373108,0.784882962703705,0.172571063041687,2.11135721206665,0.588208794593811,0.679940700531006,2.66659045219421,0.749715149402618,2.85933566093445,1.64616358280182
6.02788066864014,14.4206790924072,-2.46699213981628,1443.13708496094,163.358169555664,79.4741897583008,17.2106647491455,439.918029785156,297.115417480469,439.918029785156,359.259094238281,8.19314670562744,31.3997249603271,659.6044921875,19.5129890441895,-6.50969219207764,26.0226745605469,14.4206790924072,1.34267580509186,7.35920000076294,23.4032001495361,9.84160041809082,"42","medium-intensity forest",7.44840002059937,1.07599997520447,11.1680002212524,11.796799659729,8.22720050811768,2.23422102862969e-05,1.35732281208038,2875465,4533284,0.81360000371933,25.309850692749,0.869198262691498,0.903694987297058,0.192027255892754,4.02871751785278,0.767877697944641,0.465076327323914,3.87207794189453,0.752112329006195,5.05626201629639,1.62239646911621
11.4504880905151,17.05810546875,6.15810537338257,958.88525390625,116.566673278809,46.8874015808105,28.7325897216797,327.271789550781,151.660873413086,151.660873413086,304.462982177734,6.43128967285156,34.8326187133789,430.321716308594,21.4854736328125,3.03142094612122,18.4540500640869,9.25810527801514,17.05810546875,0.839600026607513,10.907600402832,5.44519996643066,"42","medium-intensity forest",4.66520023345947,1.53480005264282,5.60920000076294,7.63079977035522,9.74639987945557,0,1.66558313369751,2831465,3355284,1.38479995727539,37.4446144104004,0.586162984371185,0.771986603736877,0.314437806606293,1.61754310131073,0.798994123935699,0.438114285469055,2.90576076507568,0.731226682662964,2.2881121635437,1.3735157251358
8.87321758270264,16.9958744049072,0.962060570716858,1267.88098144531,129.387420654297,80.2530899047852,15.4522190093994,381.865905761719,262.876007080078,378.883728027344,281.626892089844,8.24204063415527,32.7190170288086,623.307189941406,21.996997833252,-3.14018559455872,25.1371841430664,15.4110593795776,4.65642070770264,9.50240039825439,11.4228401184082,120.828598022461,"42","medium-intensity forest",5.84464406967163,3.64977335929871,65.9347457885742,57.7595405578613,17.9471015930176,0,1.39142966270447,2708465,4199284,1.37919998168945,30.0740737915039,0.36450469493866,0.684330940246582,0.422448039054871,3.34826469421387,0.872135639190674,0.775804758071899,2.77779483795166,0.734474062919617,4.04945230484009,2.47885060310364
10.2440919876099,18.4697513580322,2.10075688362122,1359.42944335938,133.336395263672,92.4399566650391,10.5326862335205,368.000152587891,295.353210449219,344.496215820312,325.197357177734,7.69999980926514,30.6174373626709,633.896606445312,23.2285652160645,-1.87128901481628,25.0998611450195,6.1771240234375,6.14409160614014,5.52759981155396,11.812292098999,11.450756072998,"71","forest/shrubs and cropland mosaics",6.15322828292847,2.29145431518555,36.8621368408203,44.9809799194336,6.40008068084717,0.170381784439087,1.58093702793121,2697465,4075284,3.58960008621216,31.6855792999268,0.352251082658768,0.63365638256073,0.368057578802109,2.32738757133484,0.78079879283905,0.660122096538544,2.60383057594299,0.748561859130859,3.1927011013031,3.01476573944092
8.18842792510986,16.1401119232178,0.377587884664536,1482.03271484375,145.972122192383,102.321846008301,10.3623561859131,398.718688964844,321.788757324219,385.550903320312,356.196228027344,7.80000019073486,31.6963920593262,612.474304199219,20.8401126861572,-3.70769047737122,24.5477962493896,14.5629634857178,3.94733881950378,9.92119979858398,29.6704006195068,15.8971996307373,"72","forest/shrubs and grassland mosaics",3.41120004653931,1.8827999830246,29.4792003631592,26.1375999450684,5.62080001831055,0.0442435070872307,1.10705876350403,2683465,4086284,1.40559995174408,51.3220634460449,0.417968213558197,0.672436475753784,0.56572037935257,3.67800140380859,0.808449029922485,0.624807417392731,3.35963320732117,0.696923971176147,4.81189346313477,2.9058575630188
10.1128177642822,18.621654510498,1.5975341796875,1784.60290527344,211.786819458008,103.46354675293,26.2622222900391,620.615295410156,333.658538818359,620.615295410156,333.658538818359,8.19195747375488,31.303955078125,660.562927246094,23.161060333252,-2.91936039924622,26.0804080963135,18.621654510498,1.5975341796875,4.51440000534058,19.0376529693604,9.90233135223389,"63","high-intensity cropland",3.73168683052063,0.566322207450867,20.2742595672607,19.0877132415771,7.75926780700684,0.357560187578201,1.15512466430664,2660465,4214284,2.84280014038086,61.616584777832,0.549069881439209,0.737609207630157,0.464721202850342,2.58181953430176,0.7161825299263,0.534128248691559,3.34432721138,0.735895454883575,3.42057871818542,2.86872887611389
8.50937461853027,16.6343269348145,0.566650390625,1390.8798828125,131.115951538086,94.8517532348633,9.65508842468262,369.357269287109,301.234649658203,361.655181884766,335.747802734375,7.59999990463257,30.6592311859131,623.578491210938,21.2891845703125,-3.54440927505493,24.8335800170898,14.7629642486572,4.16228008270264,13.461199760437,49.2299995422363,12.4644002914429,"42","medium-intensity forest",4.49919986724854,1.13639998435974,18.3087997436523,15.9323997497559,10.121600151062,0.156640648841858,1.38890659809113,2655465,4076284,2.47639989852905,35.1486511230469,0.291770875453949,0.532946169376373,0.468827247619629,3.49808168411255,0.83642965555191,0.635527312755585,2.80676293373108,0.741998791694641,4.6779580116272,3.35031676292419
9.3739013671875,17.5216789245605,1.30258786678314,1300.38842773438,127.909744262695,90.825080871582,8.91050148010254,354.482116699219,288.070831298828,319.080596923828,332.821624755859,7.40000009536743,29.7838134765625,629.095581054688,22.0225582122803,-2.80888676643372,24.8314247131348,5.73771953582764,5.027099609375,10.0176000595093,31.4833755493164,23.1503067016602,"71","forest/shrubs and cropland mosaics",3.16019058227539,1.21902084350586,32.7904777526855,17.3438835144043,8.54480743408203,0.19503952562809,1.34307742118835,2637465,4056284,2.0984001159668,45.5443115234375,0.266211092472076,0.585476279258728,0.509994924068451,3.62374925613403,0.84464955329895,0.631384253501892,2.88368773460388,0.716552913188934,4.63234615325928,2.82342267036438
9.20290565490723,17.2406730651855,1.22456049919128,1300.54064941406,128.650955200195,90.4602813720703,9.3168363571167,358.138702392578,287.287353515625,316.333190917969,333.949676513672,7.29926776885986,29.6438903808594,622.073364257812,21.604076385498,-2.908203125,24.5122833251953,5.62529277801514,4.80290508270264,3.84200000762939,16.0835990905762,30.992000579834,"63","high-intensity cropland",2.68079996109009,0.893199980258942,40.8251991271973,20.417200088501,4.47079992294312,0.00557181192561984,0.998755812644958,2631465,4051284,1.24800002574921,44.4560203552246,0.32517421245575,0.539400398731232,0.411870956420898,3.27080273628235,0.838084816932678,0.630856871604919,2.75269317626953,0.731640160083771,4.39251756668091,2.97541975975037
10.057861328125,18.2190914154053,1.86091303825378,1133.55541992188,111.403732299805,79.0403823852539,9.63985157012939,312.707580566406,248.006561279297,276.552734375,287.589508056641,7.22913885116577,29.1079559326172,632.900512695312,22.6066398620605,-2.2462158203125,24.8528671264648,6.35283184051514,5.66499042510986,2.53559994697571,9.85591983795166,9.03489398956299,"43","high-intensity forest",1.51514029502869,1.98358678817749,12.1998558044434,6.47802305221558,9.9538049697876,0.123146720230579,1.3486499786377,2630465,4053284,2.00799989700317,37.1920433044434,0.340568453073502,0.628163278102875,0.394689083099365,3.45922875404358,0.907733738422394,0.740602552890778,2.66467499732971,0.732401311397552,4.4412522315979,2.73775219917297
6.115234375,13.553955078125,-1.02224123477936,1645.42114257812,168.040481567383,115.653686523438,10.1934471130371,465.078369140625,372.038909912109,383.112335205078,438.103576660156,7.01070404052734,30.6220893859863,571.610412597656,17.7980709075928,-5.11550283432007,22.9135704040527,3.13874506950378,1.615234375,2.18440008163452,11.0355997085571,15.1492004394531,"43","high-intensity forest",2.04200005531311,1.95480000972748,9.9379997253418,8.02639961242676,2.8808000087738,0,1.49410080909729,2627465,4034284,1.12080001831055,45.7677879333496,0.420456439256668,0.697494328022003,0.501837611198425,3.65794968605042,0.870332181453705,0.741614997386932,3.20770621299744,0.708297789096832,4.52514791488647,2.37268686294556
10.1607418060303,18.2079105377197,2.17299795150757,1086.94763183594,106.415237426758,75.6201324462891,10.3327770233154,302.515502929688,235.05973815918,264.308044433594,273.193908691406,6.88707637786865,28.4897270202637,622.909484863281,22.3624267578125,-1.80859375,24.1710109710693,6.57565927505493,5.68476581573486,2.37720012664795,8.50080013275146,13.5271997451782,"43","high-intensity forest",2.04719996452332,1.82200002670288,10.6028003692627,9.86999988555908,5.67439985275269,0.125758618116379,1.58332371711731,2624465,4052284,1.9811999797821,39.9181900024414,0.329621374607086,0.597529590129852,0.47184357047081,3.56007981300354,0.865280866622925,0.673625469207764,2.87797451019287,0.730674147605896,4.53275012969971,2.89122295379639
10.0705080032349,18.0939445495605,2.16811513900757,1103.88854980469,108.339416503906,76.6734466552734,10.3567914962769,307.876647949219,238.988723754883,267.689117431641,278.359222412109,6.85381984710693,28.4298820495605,619.528259277344,22.2477779388428,-1.75920414924622,24.0069637298584,6.568115234375,5.6103515625,2.46480011940002,9.63080024719238,7.98960018157959,"43","high-intensity forest",3.43680000305176,1.66960000991821,13.2388000488281,11.9759998321533,5.99480009078979,0.00626769429072738,0.989349067211151,2623465,4051284,1.49559998512268,42.6645088195801,0.290088891983032,0.532887578010559,0.503849565982819,4.08518266677856,0.820068001747131,0.658737421035767,2.90538907051086,0.742174923419952,5.22775268554688,3.09653615951538
10.1055908203125,17.9465084075928,2.52546381950378,1529.29138183594,151.56330871582,107.276756286621,10.4769153594971,431.546478271484,335.570648193359,366.154937744141,386.222015380859,6.34014463424683,27.8398475646973,601.933532714844,21.6864013671875,-1.11506342887878,22.8014640808105,6.815673828125,5.59895038604736,8.27719974517822,14.171199798584,21.6555995941162,"31","extensive perm-crops",6.03919982910156,1.49880003929138,14.7595996856689,13.4267997741699,8.93159961700439,0,1.00233888626099,2602465,4037284,1.12960004806519,40.2419700622559,0.359889537096024,0.738722145557404,0.417966842651367,3.13596987724304,0.703253269195557,0.527151644229889,2.73037147521973,0.737424194812775,4.34100532531738,2.93107295036316
4.43559551239014,13.0639162063599,-4.17275381088257,1950.39965820312,201.429656982422,86.2512741088867,24.6800899505615,596.136291503906,304.640258789062,591.140319824219,329.849914550781,8.80261516571045,32.2607498168945,669.308166503906,17.9956550598145,-9.315185546875,27.3108310699463,9.584228515625,-3.20065927505493,22.5928001403809,19.2756004333496,13.0108003616333,"41","low-intensity forest",3.80640006065369,1.21360003948212,6.82520008087158,11.9748001098633,10.592399597168,0.0535481944680214,1.27715706825256,2599465,4652284,1.20039999485016,48.5007133483887,0.492706120014191,0.812904477119446,0.475178360939026,3.47622489929199,0.740850389003754,0.636405408382416,3.21611928939819,0.707737267017365,4.23662376403809,2.20473432540894
2.42019033432007,11.1355953216553,-6.45654296875,2430.95166015625,280.346923828125,95.7882461547852,27.5972843170166,799.770751953125,356.939971923828,672.077270507812,407.873229980469,8.50240898132324,31.217472076416,681.753784179688,15.8390140533447,-11.4314451217651,27.2704467773438,3.16228032112122,-5.26206064224243,16.8663997650146,10.497200012207,16.4783992767334,"80","shrub",5.62960004806519,1.11640000343323,11.8107995986938,8.41759967803955,12.7536001205444,0.00516607100144029,1.37117171287537,2598465,4600284,1.3944000005722,58.839412689209,0.326246440410614,0.502553939819336,0.545449793338776,3.35319113731384,0.758950412273407,0.751537561416626,3.09521079063416,0.743582308292389,4.55391311645508,3.54777669906616
6.43889141082764,15.1351318359375,-2.29255366325378,1643.76977539062,189.235534667969,74.3037567138672,26.0169372558594,529.755126953125,260.189086914062,529.755126953125,272.0693359375,8.7176570892334,31.7635860443115,675.985473632812,20.1184329986572,-7.39453125,27.5129489898682,15.1351318359375,-1.23312985897064,22.4755992889404,27.2444000244141,10.4451999664307,"41","low-intensity forest",8.71840000152588,0.679199993610382,10.2144002914429,21.0704002380371,10.8895998001099,0.138297587633133,1.23728334903717,2588465,4677284,1.25960004329681,53.6513519287109,0.416298091411591,0.652478396892548,0.552315771579742,3.82703614234924,0.744960963726044,0.747817873954773,3.29951739311218,0.692418098449707,5.19151020050049,3.52172327041626
8.205322265625,17.2392826080322,-1.12060546875,1571.16870117188,181.168975830078,72.0803451538086,25.6387844085693,502.819885253906,250.457611083984,502.819885253906,262.879943847656,8.76139640808105,30.6984596252441,710.039672851562,22.3006839752197,-6.2005615234375,28.5012359619141,17.2392826080322,0.249462887644768,16.8920001983643,24.7455997467041,13.7411994934082,"41","low-intensity forest",6.17640018463135,0.736800014972687,8.59720039367676,9.80599975585938,5.78280019760132,0.220553919672966,1.31753063201904,2586465,4677284,2.19359993934631,21.5893630981445,0.313348114490509,0.592488467693329,0.410119861364365,3.23602271080017,0.77882981300354,0.743167638778687,2.80057644844055,0.724177181720734,4.22912740707397,3.38578295707703
